		Action		Detect			Sensitivity				|<--	Output				-->|		
	Pad	Tap (Vel 1-119)	Hit (Vel 120-127)	Event2	Chan	Note	Min	Tap	Hit	Max	Key Detect	Tap Detect	Tap Action	Hit Detect	Hit Action	Key complete		
SET + Pad Row A	Pad 1	2	Exclamation	Note	9	30	1	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C3:D3)="","",UNICHAR(34)&E3&" "&F3&" "&G3&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C3),"",I3)	=IF(ISBLANK(C3),"",LOOKUP(C3,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D3),"",J3)	=IF(ISBLANK(D3),"",LOOKUP(D3,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(L3="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
	Pad 2	3	Slash	Note	9	31	1	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C4:D4)="","",UNICHAR(34)&E4&" "&F4&" "&G4&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C4),"",I4)	=IF(ISBLANK(C4),"",LOOKUP(C4,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D4),"",J4)	=IF(ISBLANK(D4),"",LOOKUP(D4,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(L4="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
	Pad 3	4	Backslash	Note	9	32	1	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C5:D5)="","",UNICHAR(34)&E5&" "&F5&" "&G5&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C5),"",I5)	=IF(ISBLANK(C5),"",LOOKUP(C5,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D5),"",J5)	=IF(ISBLANK(D5),"",LOOKUP(D5,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(L5="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
	Pad 4	5	Asterisk	Note	9	33	1	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C6:D6)="","",UNICHAR(34)&E6&" "&F6&" "&G6&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C6),"",I6)	=IF(ISBLANK(C6),"",LOOKUP(C6,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D6),"",J6)	=IF(ISBLANK(D6),"",LOOKUP(D6,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(L6="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
	Pad 5	6	Left Paren	Note	9	34	1	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C7:D7)="","",UNICHAR(34)&E7&" "&F7&" "&G7&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C7),"",I7)	=IF(ISBLANK(C7),"",LOOKUP(C7,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D7),"",J7)	=IF(ISBLANK(D7),"",LOOKUP(D7,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(L7="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
	Pad 6	7	Right Paren	Note	9	35	1	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C8:D8)="","",UNICHAR(34)&E8&" "&F8&" "&G8&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C8),"",I8)	=IF(ISBLANK(C8),"",LOOKUP(C8,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D8),"",J8)	=IF(ISBLANK(D8),"",LOOKUP(D8,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(L8="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
	Pad 7	8	Plus	Note	9	36	1	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C9:D9)="","",UNICHAR(34)&E9&" "&F9&" "&G9&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C9),"",I9)	=IF(ISBLANK(C9),"",LOOKUP(C9,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D9),"",J9)	=IF(ISBLANK(D9),"",LOOKUP(D9,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(L9="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
	Pad 8	9	Question	Note	9	37	1	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C10:D10)="","",UNICHAR(34)&E10&" "&F10&" "&G10&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C10),"",I10)	=IF(ISBLANK(C10),"",LOOKUP(C10,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D10),"",J10)	=IF(ISBLANK(D10),"",LOOKUP(D10,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(L10="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
SET + Pad Row B	Pad 1	Left	F11	Note	9	38	1	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C11:D11)="","",UNICHAR(34)&E11&" "&F11&" "&G11&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C11),"",I11)	=IF(ISBLANK(C11),"",LOOKUP(C11,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D11),"",J11)	=IF(ISBLANK(D11),"",LOOKUP(D11,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(L11="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
